,,,,,,,,,,,,,,,,,,8501.895964997573,,,,,
1142,Uthangarai,2026-02-04 00:00:00,M,1,10105,220557,K PAPPARAPPATTI,HMB w/o Retail,G,C,M10126,Bargoor,6015285,SALAVUDEEN SYEDBASHA UTHANGARA,307 KM,TN24BD2089,77.8,75.64414195430238,08:58:03,2,5602801,HMB,100527148
1142,Uthangarai,2026-02-04 00:00:00,M,1,10103,227490,MUTHAKAVANDANUR-2,HMB w/o Retail,G,C,M10126,Bargoor,6015285,SALAVUDEEN SYEDBASHA UTHANGARA,307 KM,TN24BD2089,58.3,56.68449197860962,08:57:06,2,5602801,HMB,100527148
1142,Uthangarai,2026-02-04 00:00:00,M,1,10101,227642,CHINNAKUNNATHUR,HMB w/o Retail,G,C,M10126,Bargoor,6015285,SALAVUDEEN SYEDBASHA UTHANGARA,307 KM,TN24BD2089,37.2,36.16917841516772,08:56:17,1,5602801,HMB,100527148
1142,Uthangarai,2026-02-04 00:00:00,E,1,10303,202614,S.MOTTUR,HMB w/o Retail,G,C,M10134,Kanthili-II,6002446,G.ANNADURAI TRANSPORT,307 KM,TN24E4629,211.5,205.63928050559068,21:10:26,6,5602801,HMB,100527265
1142,Uthangarai,2026-02-04 00:00:00,E,1,10304,208802,ADHALIYUR,HMB w/o Retail,G,C,M10134,Kanthili-II,6002446,G.ANNADURAI TRANSPORT,307 KM,TN24E4629,129.9,126.30043753038406,21:11:05,4,5602801,HMB,100527265
1142,Uthangarai,2026-02-04 00:00:00,E,1,10310,215341,ANKINAYANAPALLI,HMB w/o Retail,G,C,M10134,Kanthili-II,6002446,G.ANNADURAI TRANSPORT,307 KM,TN24E4629,4.3,4.180845892075839,21:13:15,1,5602801,HMB,100527265
1142,Uthangarai,2026-02-04 00:00:00,E,1,10307,225774,PADHANAVADI,HMB w/o Retail,G,C,M10134,Kanthili-II,6002446,G.ANNADURAI TRANSPORT,307 KM,TN24E4629,40.1,38.98881866796305,21:12:11,1,5602801,HMB,100527265
1142,Uthangarai,2026-02-04 00:00:00,E,1,10314,226594,KOTTHUR,HMB w/o Retail,G,C,M10134,Kanthili-II,6002446,G.ANNADURAI TRANSPORT,307 KM,TN24E4629,30.5,29.654837141468157,21:14:42,1,5602801,HMB,100527265
1142,Uthangarai,2026-02-04 00:00:00,E,1,10313,227276,M N KUNDA 2,HMB w/o Retail,G,C,M10134,Kanthili-II,6002446,G.ANNADURAI TRANSPORT,307 KM,TN24E4629,70.1,68.15751093825959,21:14:24,2,5602801,HMB,100527265
1142,Uthangarai,2026-02-04 00:00:00,E,1,10312,230656,BATHRIKANUR,HMB w/o Retail,G,C,M10134,Kanthili-II,6002446,G.ANNADURAI TRANSPORT,307 KM,TN24E4629,86.4,84.00583373845407,21:14:03,3,5602801,HMB,100527265
1142,Uthangarai,2026-02-04 00:00:00,E,1,10305,231363,KAVANDAPANUR,HMB w/o Retail,G,C,M10134,Kanthili-II,6002446,G.ANNADURAI TRANSPORT,307 KM,TN24E4629,40.4,39.28050559066602,21:11:29,1,5602801,HMB,100527265
1142,Uthangarai,2026-02-04 00:00:00,E,1,10308,231390,PADHANAVADI PALLUTHUR,HMB w/o Retail,G,C,M10134,Kanthili-II,6002446,G.ANNADURAI TRANSPORT,307 KM,TN24E4629,34.5,33.54399611084103,21:12:35,1,5602801,HMB,100527265
1142,Uthangarai,2026-02-04 00:00:00,E,1,10311,323351,S SANTHI,Farm Vendor,G,C,M10134,Kanthili-II,6002446,G.ANNADURAI TRANSPORT,307 KM,TN24E4629,52.5,51.04521147301896,21:13:36,2,5602801,FARM,100527265
1142,Uthangarai,2026-02-04 00:00:00,E,1,10309,329980,SARAVANAN,Farm Vendor,G,C,M10134,Kanthili-II,6002446,G.ANNADURAI TRANSPORT,307 KM,TN24E4629,21.2,20.612542537676227,21:12:55,1,5602801,FARM,100527265
1142,Uthangarai,2026-02-04 00:00:00,E,1,10306,397506,RAMESH D,Farm Vendor,G,C,M10134,Kanthili-II,6002446,G.ANNADURAI TRANSPORT,307 KM,TN24E4629,10.8,10.500729217306759,21:11:51,1,5602801,FARM,100527265
1142,Uthangarai,2026-02-04 00:00:00,M,1,10220,202614,S.MOTTUR,HMB w/o Retail,G,C,M10134,Kanthili-II,6002446,G.ANNADURAI TRANSPORT,307 KM,TN24E4629,250.6,243.6558094312105,10:23:09,7,5602801,HMB,100527148
1142,Uthangarai,2026-02-04 00:00:00,M,1,10221,208802,ADHALIYUR,HMB w/o Retail,G,C,M10134,Kanthili-II,6002446,G.ANNADURAI TRANSPORT,307 KM,TN24E4629,180.8,175.7899854156539,10:23:57,5,5602801,HMB,100527148
1142,Uthangarai,2026-02-04 00:00:00,M,1,10305,215341,ANKINAYANAPALLI,HMB w/o Retail,G,C,M10134,Kanthili-II,6002446,G.ANNADURAI TRANSPORT,307 KM,TN24E4629,7.6,7.3894020418084585,10:27:21,1,5602801,HMB,100527148
1142,Uthangarai,2026-02-04 00:00:00,M,1,10223,225774,PADHANAVADI,HMB w/o Retail,G,C,M10134,Kanthili-II,6002446,G.ANNADURAI TRANSPORT,307 KM,TN24E4629,62.7,60.96256684491979,10:25:00,2,5602801,HMB,100527148
1142,Uthangarai,2026-02-04 00:00:00,M,1,10307,226594,KOTTHUR,HMB w/o Retail,G,C,M10134,Kanthili-II,6002446,G.ANNADURAI TRANSPORT,307 KM,TN24E4629,43.7,42.48906174039864,10:28:06,2,5602801,HMB,100527148
1142,Uthangarai,2026-02-04 00:00:00,M,1,10304,227276,M N KUNDA 2,HMB w/o Retail,G,C,M10134,Kanthili-II,6002446,G.ANNADURAI TRANSPORT,307 KM,TN24E4629,110.9,107.82693242586292,10:26:51,3,5602801,HMB,100527148
1142,Uthangarai,2026-02-04 00:00:00,M,1,10306,230656,BATHRIKANUR,HMB w/o Retail,G,C,M10134,Kanthili-II,6002446,G.ANNADURAI TRANSPORT,307 KM,TN24E4629,108.3,105.29897909577053,10:27:45,3,5602801,HMB,100527148
1142,Uthangarai,2026-02-04 00:00:00,M,1,10222,231363,KAVANDAPANUR,HMB w/o Retail,G,C,M10134,Kanthili-II,6002446,G.ANNADURAI TRANSPORT,307 KM,TN24E4629,50.9,49.48954788526981,10:24:25,2,5602801,HMB,100527148
1142,Uthangarai,2026-02-04 00:00:00,M,1,10301,231390,PADHANAVADI PALLUTHUR,HMB w/o Retail,G,C,M10134,Kanthili-II,6002446,G.ANNADURAI TRANSPORT,307 KM,TN24E4629,33.1,32.18279047156053,10:25:40,1,5602801,HMB,100527148
1142,Uthangarai,2026-02-04 00:00:00,M,1,10302,323351,S SANTHI,Farm Vendor,G,C,M10134,Kanthili-II,6002446,G.ANNADURAI TRANSPORT,307 KM,TN24E4629,57.7,56.1011181332037,10:26:05,2,5602801,FARM,100527148
1142,Uthangarai,2026-02-04 00:00:00,M,1,10303,329980,SARAVANAN,Farm Vendor,G,C,M10134,Kanthili-II,6002446,G.ANNADURAI TRANSPORT,307 KM,TN24E4629,26.5,25.765678172095285,10:26:22,1,5602801,FARM,100527148
1142,Uthangarai,2026-02-04 00:00:00,M,1,10224,397506,RAMESH D,Farm Vendor,G,C,M10134,Kanthili-II,6002446,G.ANNADURAI TRANSPORT,307 KM,TN24E4629,7.7,7.486631016042781,10:25:19,1,5602801,FARM,100527148
1142,Uthangarai,2026-02-04 00:00:00,E,1,10206,202595,S.PATTI,HMB w/o Retail,G,C,M10135,Harur,6000572,R.SAMIKANNU TRANSPORT,307 KM,TN29BX8581,7.2,7.000486144871172,20:27:20,1,5602801,HMB,100527265
1142,Uthangarai,2026-02-04 00:00:00,E,1,10205,212415,ELAYAMPATTI-UK,HMB w/o Retail,G,C,M10135,Harur,6000572,R.SAMIKANNU TRANSPORT,307 KM,TN29BX8581,60.9,59.212445308701994,20:27:00,2,5602801,HMB,100527265
1142,Uthangarai,2026-02-04 00:00:00,E,1,10209,212858,KARUTHAMPATTI PUDUR,HMB w/o Retail,G,C,M10135,Harur,6000572,R.SAMIKANNU TRANSPORT,307 KM,TN29BX8581,49.6,48.22557122022363,20:28:21,2,5602801,HMB,100527265
1142,Uthangarai,2026-02-04 00:00:00,E,1,10201,222022,KATTERI,HMB w/o Retail,G,C,M10135,Harur,6000572,R.SAMIKANNU TRANSPORT,307 KM,TN29BX8581,145.4,141.37092853670396,20:25:32,4,5602801,HMB,100527265
1142,Uthangarai,2026-02-04 00:00:00,E,1,10202,228329,KEELKUPPAM,HMB w/o Retail,G,C,M10135,Harur,6000572,R.SAMIKANNU TRANSPORT,307 KM,TN29BX8581,71.4,69.42148760330579,20:25:57,2,5602801,HMB,100527265
1142,Uthangarai,2026-02-04 00:00:00,E,1,10207,228795,S PATTY X ROAD,HMB w/o Retail,G,C,M10135,Harur,6000572,R.SAMIKANNU TRANSPORT,307 KM,TN29BX8581,5,4.861448711716092,20:27:37,1,5602801,HMB,100527265
1142,Uthangarai,2026-02-04 00:00:00,E,1,10203,230162,BHARATHI NAGAR,HMB w/o Retail,G,C,M10135,Harur,6000572,R.SAMIKANNU TRANSPORT,307 KM,TN29BX8581,10.4,10.111813320369471,20:26:17,1,5602801,HMB,100527265
1142,Uthangarai,2026-02-04 00:00:00,E,1,10208,231117,BUDDANUR,HMB w/o Retail,G,C,M10135,Harur,6000572,R.SAMIKANNU TRANSPORT,307 KM,TN29BX8581,35.7,34.710743801652896,20:27:57,1,5602801,HMB,100527265
1142,Uthangarai,2026-02-04 00:00:00,E,1,10204,231528,PUDUPATTI,HMB w/o Retail,G,C,M10135,Harur,6000572,R.SAMIKANNU TRANSPORT,307 KM,TN29BX8581,21.7,21.098687408847837,20:26:36,1,5602801,HMB,100527265
1142,Uthangarai,2026-02-04 00:00:00,M,1,10206,202595,S.PATTI,HMB w/o Retail,G,C,M10135,Harur,6000572,R.SAMIKANNU TRANSPORT,307 KM,TN29BX8581,9.9,9.625668449197862,09:51:25,1,5602801,HMB,100527148
1142,Uthangarai,2026-02-04 00:00:00,M,1,10205,212415,ELAYAMPATTI-UK,HMB w/o Retail,G,C,M10135,Harur,6000572,R.SAMIKANNU TRANSPORT,307 KM,TN29BX8581,83.9,81.57510938259603,09:51:08,3,5602801,HMB,100527148
1142,Uthangarai,2026-02-04 00:00:00,M,1,10209,212858,KARUTHAMPATTI PUDUR,HMB w/o Retail,G,C,M10135,Harur,6000572,R.SAMIKANNU TRANSPORT,307 KM,TN29BX8581,55.7,54.15653864851726,09:52:19,2,5602801,HMB,100527148
1142,Uthangarai,2026-02-04 00:00:00,M,1,10201,222022,KATTERI,HMB w/o Retail,G,C,M10135,Harur,6000572,R.SAMIKANNU TRANSPORT,307 KM,TN29BX8581,190.5,185.2211959163831,09:49:38,5,5602801,HMB,100527148
1142,Uthangarai,2026-02-04 00:00:00,M,1,10202,228329,KEELKUPPAM,HMB w/o Retail,G,C,M10135,Harur,6000572,R.SAMIKANNU TRANSPORT,307 KM,TN29BX8581,88.4,85.9504132231405,09:50:06,3,5602801,HMB,100527148
1142,Uthangarai,2026-02-04 00:00:00,M,1,10207,228795,S PATTY X ROAD,HMB w/o Retail,G,C,M10135,Harur,6000572,R.SAMIKANNU TRANSPORT,307 KM,TN29BX8581,16.5,16.0427807486631,09:51:42,1,5602801,HMB,100527148
1142,Uthangarai,2026-02-04 00:00:00,M,1,10204,230162,BHARATHI NAGAR,HMB w/o Retail,G,C,M10135,Harur,6000572,R.SAMIKANNU TRANSPORT,307 KM,TN29BX8581,17.2,16.723383568303355,09:50:42,1,5602801,HMB,100527148
1142,Uthangarai,2026-02-04 00:00:00,M,1,10208,231117,BUDDANUR,HMB w/o Retail,G,C,M10135,Harur,6000572,R.SAMIKANNU TRANSPORT,307 KM,TN29BX8581,46.4,45.114244044725325,09:52:00,2,5602801,HMB,100527148
1142,Uthangarai,2026-02-04 00:00:00,M,1,10203,231528,PUDUPATTI,HMB w/o Retail,G,C,M10135,Harur,6000572,R.SAMIKANNU TRANSPORT,307 KM,TN29BX8581,28.8,28.00194457948469,09:50:26,1,5602801,HMB,100527148
1142,Uthangarai,2026-02-04 00:00:00,E,1,10217,200865,KEDAGANUR,HMB w/o Retail,G,C,M11515,Singarapettai,6014244,KALAISELVI MOHAN  UTHANGARAI T,TATA ACE,TN24K4057,109.4,106.36849781234808,20:51:08,3,5602801,HMB,100527265
1142,Uthangarai,2026-02-04 00:00:00,E,1,10215,211869,SAMATCHI KOTTAI,HMB w/o Retail,G,C,M11515,Singarapettai,6014244,KALAISELVI MOHAN  UTHANGARAI T,TATA ACE,TN24K4057,37.6,36.55809431210501,20:50:20,2,5602801,HMB,100527265
1142,Uthangarai,2026-02-04 00:00:00,E,1,10211,213682,VANNAMPALLI-UK,HMB w/o Retail,G,C,M11515,Singarapettai,6014244,KALAISELVI MOHAN  UTHANGARAI T,TATA ACE,TN24K4057,89.2,86.72824501701507,20:48:10,3,5602801,HMB,100527265
1142,Uthangarai,2026-02-04 00:00:00,E,1,10210,215419,SAMATHUVAPURAM,HMB w/o Retail,G,C,M11515,Singarapettai,6014244,KALAISELVI MOHAN  UTHANGARAI T,TATA ACE,TN24K4057,17.6,17.112299465240643,20:47:40,1,5602801,HMB,100527265
1142,Uthangarai,2026-02-04 00:00:00,E,1,10218,218888,REDDYVALASAI,HMB w/o Retail,G,C,M11515,Singarapettai,6014244,KALAISELVI MOHAN  UTHANGARAI T,TATA ACE,TN24K4057,123.4,119.98055420515314,20:51:39,3,5602801,HMB,100527265
1142,Uthangarai,2026-02-04 00:00:00,E,1,10216,221734,NADUYOUR,HMB w/o Retail,G,C,M11515,Singarapettai,6014244,KALAISELVI MOHAN  UTHANGARAI T,TATA ACE,TN24K4057,35.1,34.127369956246966,20:50:38,1,5602801,HMB,100527265
1142,Uthangarai,2026-02-04 00:00:00,E,1,10212,226848,KEELMATHUR,HMB w/o Retail,G,C,M11515,Singarapettai,6014244,KALAISELVI MOHAN  UTHANGARAI T,TATA ACE,TN24K4057,144.1,140.10695187165774,20:48:48,5,5602801,HMB,100527265
1142,Uthangarai,2026-02-04 00:00:00,E,1,10213,230955,ARIYANUR,HMB w/o Retail,G,C,M11515,Singarapettai,6014244,KALAISELVI MOHAN  UTHANGARAI T,TATA ACE,TN24K4057,56.3,54.739912493923185,20:49:40,2,5602801,HMB,100527265
1142,Uthangarai,2026-02-04 00:00:00,E,1,10214,231960,THATHANKOTTAI ,HMB w/o Retail,G,C,M11515,Singarapettai,6014244,KALAISELVI MOHAN  UTHANGARAI T,TATA ACE,TN24K4057,20.7,20.12639766650462,20:49:59,1,5602801,HMB,100527265
1142,Uthangarai,2026-02-04 00:00:00,M,1,10216,200865,KEDAGANUR,HMB w/o Retail,G,C,M11515,Singarapettai,6014244,KALAISELVI MOHAN  UTHANGARAI T,TATA ACE,TN24K4057,132.4,128.73116188624212,09:58:58,4,5602801,HMB,100527148
1142,Uthangarai,2026-02-04 00:00:00,M,1,10217,211869,SAMATCHI KOTTAI,HMB w/o Retail,G,C,M11515,Singarapettai,6014244,KALAISELVI MOHAN  UTHANGARAI T,TATA ACE,TN24K4057,46,44.72532814778804,09:59:23,2,5602801,HMB,100527148
1142,Uthangarai,2026-02-04 00:00:00,M,1,10211,213682,VANNAMPALLI-UK,HMB w/o Retail,G,C,M11515,Singarapettai,6014244,KALAISELVI MOHAN  UTHANGARAI T,TATA ACE,TN24K4057,125.3,121.82790471560526,09:55:05,4,5602801,HMB,100527148
1142,Uthangarai,2026-02-04 00:00:00,M,1,10210,215419,SAMATHUVAPURAM,HMB w/o Retail,G,C,M11515,Singarapettai,6014244,KALAISELVI MOHAN  UTHANGARAI T,TATA ACE,TN24K4057,22.9,22.265435099659697,09:54:31,1,5602801,HMB,100527148
1142,Uthangarai,2026-02-04 00:00:00,M,1,10218,218888,REDDYVALASAI,HMB w/o Retail,G,C,M11515,Singarapettai,6014244,KALAISELVI MOHAN  UTHANGARAI T,TATA ACE,TN24K4057,121.9,118.52211959163832,09:59:00,4,5602801,HMB,100527148
1142,Uthangarai,2026-02-04 00:00:00,M,1,10219,218888,REDDYVALASAI,HMB w/o Retail,G,C,M11515,Singarapettai,6014244,KALAISELVI MOHAN  UTHANGARAI T,TATA ACE,TN24K4057,39.4,38.3082158483228,10:00:58,1,5602801,HMB,100527148
1142,Uthangarai,2026-02-04 00:00:00,M,1,10215,221734,NADUYOUR,HMB w/o Retail,G,C,M11515,Singarapettai,6014244,KALAISELVI MOHAN  UTHANGARAI T,TATA ACE,TN24K4057,54.5,52.989790957705395,09:58:30,2,5602801,HMB,100527148
1142,Uthangarai,2026-02-04 00:00:00,M,1,10212,226848,KEELMATHUR,HMB w/o Retail,G,C,M11515,Singarapettai,6014244,KALAISELVI MOHAN  UTHANGARAI T,TATA ACE,TN24K4057,189.7,184.4433641225085,09:55:47,6,5602801,HMB,100527148
1142,Uthangarai,2026-02-04 00:00:00,M,1,10213,230955,ARIYANUR,HMB w/o Retail,G,C,M11515,Singarapettai,6014244,KALAISELVI MOHAN  UTHANGARAI T,TATA ACE,TN24K4057,71.9,69.9076324744774,09:57:41,2,5602801,HMB,100527148
1142,Uthangarai,2026-02-04 00:00:00,M,1,10214,231960,THATHANKOTTAI ,HMB w/o Retail,G,C,M11515,Singarapettai,6014244,KALAISELVI MOHAN  UTHANGARAI T,TATA ACE,TN24K4057,38.1,37.044239183276616,09:58:04,1,5602801,HMB,100527148
1142,Uthangarai,2026-02-04 00:00:00,E,1,10116,202545,VELLANGAMUDI,HMB w/o Retail,G,C,M11830,MATHURPATHI,6006014,S DHILIPKUMAR TRANSPORT,307 KM,TN29AR7137,59.4,57.75401069518717,20:21:14,2,5602801,HMB,100527265
1142,Uthangarai,2026-02-04 00:00:00,E,1,10111,206573,KAMARAJNAGER,HMB w/o Retail,G,C,M11830,MATHURPATHI,6006014,S DHILIPKUMAR TRANSPORT,307 KM,TN29AR7137,178.1,173.1648031113272,20:19:11,5,5602801,HMB,100527265
1142,Uthangarai,2026-02-04 00:00:00,E,1,10114,222967,SELLAKUTTAPATTI,HMB w/o Retail,G,C,M11830,MATHURPATHI,6006014,S DHILIPKUMAR TRANSPORT,307 KM,TN29AR7137,3.8,3.6947010209042292,20:20:30,1,5602801,HMB,100527265
1142,Uthangarai,2026-02-04 00:00:00,E,1,10112,227430,MANNADIYUR,HMB w/o Retail,G,C,M11830,MATHURPATHI,6006014,S DHILIPKUMAR TRANSPORT,307 KM,TN29AR7137,27.7,26.932425862907145,20:19:38,1,5602801,HMB,100527265
1142,Uthangarai,2026-02-04 00:00:00,E,1,10113,230864,CHINNAKANAKKAMPATTI,HMB w/o Retail,G,C,M11830,MATHURPATHI,6006014,S DHILIPKUMAR TRANSPORT,307 KM,TN29AR7137,64,62.22654350996597,20:20:09,2,5602801,HMB,100527265
1142,Uthangarai,2026-02-04 00:00:00,E,1,10115,231039,KALLUR,HMB w/o Retail,G,C,M11830,MATHURPATHI,6006014,S DHILIPKUMAR TRANSPORT,307 KM,TN29AR7137,48.9,47.54496840058337,20:20:50,2,5602801,HMB,100527265
1142,Uthangarai,2026-02-04 00:00:00,M,1,10115,202545,VELLANGAMUDI,HMB w/o Retail,G,C,M11830,MATHURPATHI,6006014,S DHILIPKUMAR TRANSPORT,307 KM,TN29AR7137,75.3,73.21341759844434,09:02:46,3,5602801,HMB,100527148
1142,Uthangarai,2026-02-04 00:00:00,M,1,10111,206573,KAMARAJNAGER,HMB w/o Retail,G,C,M11830,MATHURPATHI,6006014,S DHILIPKUMAR TRANSPORT,307 KM,TN29AR7137,253.5,246.47544968400584,09:01:06,7,5602801,HMB,100527148
1142,Uthangarai,2026-02-04 00:00:00,M,1,10116,222967,SELLAKUTTAPATTI,HMB w/o Retail,G,C,M11830,MATHURPATHI,6006014,S DHILIPKUMAR TRANSPORT,307 KM,TN29AR7137,4.9,4.76421973748177,09:03:05,1,5602801,HMB,100527148
1142,Uthangarai,2026-02-04 00:00:00,M,1,10112,227430,MANNADIYUR,HMB w/o Retail,G,C,M11830,MATHURPATHI,6006014,S DHILIPKUMAR TRANSPORT,307 KM,TN29AR7137,28.8,28.00194457948469,09:01:31,1,5602801,HMB,100527148
1142,Uthangarai,2026-02-04 00:00:00,M,1,10114,230864,CHINNAKANAKKAMPATTI,HMB w/o Retail,G,C,M11830,MATHURPATHI,6006014,S DHILIPKUMAR TRANSPORT,307 KM,TN29AR7137,75.7,73.60233349538163,09:02:18,2,5602801,HMB,100527148
1142,Uthangarai,2026-02-04 00:00:00,M,1,10113,231039,KALLUR,HMB w/o Retail,G,C,M11830,MATHURPATHI,6006014,S DHILIPKUMAR TRANSPORT,307 KM,TN29AR7137,85.3,82.93631502187652,09:01:53,3,5602801,HMB,100527148
1142,Uthangarai,2026-02-04 00:00:00,E,1,10219,207805,VISUVASAMPATTI,HMB w/o Retail,G,C,M13169,Visuvasampatti,6015398,C THIRUMAL UTHANGARAI TRANSPOR,TATA ACE,TN23AL8195,248.2,241.32231404958677,20:57:02,7,5602801,HMB,100527265
1142,Uthangarai,2026-02-04 00:00:00,E,1,10220,211867,MARAMPATTI,HMB w/o Retail,G,C,M13169,Visuvasampatti,6015398,C THIRUMAL UTHANGARAI TRANSPOR,TATA ACE,TN23AL8195,70.8,68.83811375789985,20:57:33,3,5602801,HMB,100527265
1142,Uthangarai,2026-02-04 00:00:00,E,1,10222,225778,PULIYAMPATTI,HMB w/o Retail,G,C,M13169,Visuvasampatti,6015398,C THIRUMAL UTHANGARAI TRANSPOR,TATA ACE,TN23AL8195,73.9,71.85221195916384,20:58:26,2,5602801,HMB,100527265
1142,Uthangarai,2026-02-04 00:00:00,E,1,10301,226794,ELAKKAMPATTI,HMB w/o Retail,G,C,M13169,Visuvasampatti,6015398,C THIRUMAL UTHANGARAI TRANSPOR,TATA ACE,TN23AL8195,5.8,5.639280505590666,20:59:26,1,5602801,HMB,100527265
1142,Uthangarai,2026-02-04 00:00:00,E,1,10224,227299,NAICKANURPUDHUR,HMB w/o Retail,G,C,M13169,Visuvasampatti,6015398,C THIRUMAL UTHANGARAI TRANSPOR,TATA ACE,TN23AL8195,13.7,13.32036947010209,20:59:10,1,5602801,HMB,100527265
1142,Uthangarai,2026-02-04 00:00:00,E,1,10302,230654,K.P.VALASAI,HMB w/o Retail,G,C,M13169,Visuvasampatti,6015398,C THIRUMAL UTHANGARAI TRANSPOR,TATA ACE,TN23AL8195,78.2,76.03305785123968,20:59:48,3,5602801,HMB,100527265
