CC NAME :Uthangakarai CC,,,,,,,,,,,
Plant, CC Lat & Long,Route Name,Center,Center Name,P.Code,Route code,Distance,Route code,Distance,Lat/Long,
1142,"12.308573, 78.535901",Visuvasampatti,207805,visuvasampatti,8,M13169,6.4,M13169,6.4,"12.319247, 78.582894",
,,,, cc ,9,,12.5,,12.5,"12.308573, 78.535901",
,,,,,,,,,,,
1142,"12.308573, 78.535901",Manmalai,216170,ANNA NAGAR,1,M13483,40.2,M13483,40.2,"12.348228, 78.742339",
1142,"12.308573, 78.535901",Manmalai,221328,VALAYAMPATTU,2,M13483,4.1,M13483,4.1,"12.320284, 78.758632",
1142,"12.308573, 78.535901",Manmalai,223997,C.KOTTAI,3,M13483,7.3,M13483,7.3,"12.305445, 78.727964",
1142,"12.308573, 78.535901",Manmalai,215664,THARPARPALAYAM,4,M13483,1.7,M13483,1.7,"12.302056, 78.740639",
1142,"12.308573, 78.535901",Manmalai,224112,VENKATESAPURAM,5,M13483,1,M13483,1,"12.297781, 78.741329",
1142,"12.308573, 78.535901",Manmalai,216784,CHINNAKAYAMPATTU,6,M13483,1.5,M13483,1.5,"12.295209, 78.746412",
1142,"12.308573, 78.535901",Manmalai,207814,ANNADHAVADI,7,M13483,13.1,M13483,13.1,"12.257574, 78.655742",
1142,"12.308573, 78.535901",Manmalai,220662,KAMARAJ NAGAR,8,M13483,7.2,M13483,7.2,"12.256883, 78.635571",
,,,,CC,9,,17.9,,17.9,"12.308573, 78.535901",
,,,,,,,,,,,
1142,"12.308573, 78.535901",Singarapettai,218888,Reddvalasai ,1,M11515,11.7,M11515,11.7,"12.298335, 78.603956",
1142,"12.308573, 78.535901",Singarapettai,200865,kedagnoor ,2,M11515,1.8,M11515,1.8,"12.306626, 78.600190",
1142,"12.308573, 78.535901",Singarapettai,221734,Naduyour ,3,M11515,3.9,M11515,3.9,"12.302126, 78.578182",
1142,"12.308573, 78.535901",Singarapettai,211869,Samatchikottai ,4,M11515,7.8,M11515,7.8,"12.340343, 78.598251",
1142,"12.308573, 78.535901",Singarapettai,231960,Thathankottai ,5,M11515,7.8,M11515,7.8,"12.383142, 78.579918",
1142,"12.308573, 78.535901",Singarapettai,230955,Ariyanur ,6,M11515,4.6,M11515,4.6,"12.360528, 78.580033",
1142,"12.308573, 78.535901",Singarapettai,226848,Keelmathur ,7,M11515,2.4,M11515,2.4,"12.350897, 78.567078",
1142,"12.308573, 78.535901",Singarapettai,213682,Vannampalli ,8,M11515,2.5,M11515,2.5,"12.347498, 78.548347",
1142,"12.308573, 78.535901",Singarapettai,215419,Samuthupuram ,9,M11515,4.8,M11515,4.8,"12.382510, 78.548859",
,,,,cc,10,,9.7,,9.7,"12.308573, 78.535901",
,,,,,,,,,,,
1142,"12.308573, 78.535901",Kandhili-II,226594,KOTHUR,1,M10134,34,M10134,34,"12.501834, 78.453716",
1142,"12.308573, 78.535901",Kandhili-II,215341,ANKINAYANAPALLI,2,M10134,10.2,M10134,10.2,"12.537604, 78.402700",
1142,"12.308573, 78.535901",Kandhili-II,227276,MN KUNDA-2,3,M10134,11.1,M10134,11.1,"12.518806, 78.431751",
1142,"12.308573, 78.535901",Kandhili-II,230656,BATHIRIKANUR ,4,M10134,1.2,M10134,1.2,"12.517183,78.420361",
1142,"12.308573, 78.535901",Kandhili-II,323351,SANTHI,5,M10134,10.1,M10134,10.1,"12.502366, 78.499884",
1142,"12.308573, 78.535901",Kandhili-II,329980,SARAVANAN ,6,M10134,0.1,M10134,0.1,"12.502366, 78.499885",
1142,"12.308573, 78.535901",Kandhili-II,231390,PADHANAVADI Pallathur ,7,M10134,5.2,M10134,5.2,"12.474098,78.469658",
1142,"12.308573, 78.535901",Kandhili-II,225774,PADHANAVADI,8,M10134,5.1,M10134,5.1,"12.445467, 78.496444",
1142,"12.308573, 78.535901",Kandhili-II,397506,RAMESH,9,M10134,7.1,M10134,7.1,"12.413893, 78.494462",
1142,"12.308573, 78.535901",Kandhili-II,231363,Kavandapanur ,10,M10134,3.2,M10134,3.2,"12.416903,78.500350",
1142,"12.308573, 78.535901",Kandhili-II,208802,AADHALIYUR,11,M10134,6.3,M10134,6.3,"12.374820, 78.510324",
1142,"12.308573, 78.535901",Kandhili-II,202614,S MOTTUR,12,M10134,9.9,M10134,9.9,"12.318317, 78.539733",
,,,,cc,,,1.5,,1.5,"12.308573, 78.535901",
